,Bacteroides_uniformis|t__SGB1836_group,Faecalibacterium_prausnitzii,Phocaeicola_vulgatus|t__SGB1814,_Cutibacterium_acnes|t__SGB16955,crispatus|t__SGB7045,mitis,unclassified,uniformis|t__SGB1836_group
0,0.0,0.0,0.0,26.44574,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,20.54953,10.61473
2,0.0,0.0,0.0,0.0,0.0,0.0,19.99891,9.57121
3,2.89348,7.20509,0.0,0.0,0.0,0.0,0.0,0.0
4,8.91354,8.77324,0.8132,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.00859,18.39616,9.56364
6,1.29456,7.87493,2.10271,0.0,0.0,0.0,0.0,0.0
7,4.13492,5.0332,9.85288,0.0,0.0,0.0,0.0,0.0
8,0.0,0.54965,0.01709,0.0,0.0,0.0,0.0,0.0
9,3.97828,2.24227,4.92215,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,6.4901,4.1321
11,0.0,0.0,0.0,44.41641,0.0,0.0,0.0,0.0
12,2.11838,3.93705,5.28384,0.0,0.0,0.0,0.0,0.0
13,0.33096,11.44678,2.49754,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.14906,1.06349,0.03697
15,0.0,0.0,0.0,0.0,0.0,0.0,30.73194,5.18918
16,0.0,0.0,0.0,0.0,0.0,0.0,10.09094,6.34812
17,0.0,0.0,0.0,0.0,0.0,0.00112,10.52071,3.68332
18,0.0,0.0,0.0,0.0,0.0,0.0,26.39981,4.21468
19,0.0,0.0,0.0,0.0,0.0,0.0,29.9735,2.25982
20,0.0,0.0,0.0,0.00082,0.0,0.37707,1.6315700000000002,0.0
21,0.87827,4.61844,0.07203,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,11.24239,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.00347,41.78468,0.26823
24,0.0,0.0,0.0,0.0,0.0,0.0,21.2668,9.19153
25,0.0,0.0,0.0,0.0,0.0,0.0,10.31134,6.44783
26,0.0,0.0,0.0,0.00082,0.0,0.37707,1.63149,0.0
27,0.0,2.34709,1.23001,0.0,0.0,0.0,0.0,0.0
28,0.82575,4.66314,0.07742,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,9.93889,0.39382
30,0.1513,17.9645,0.78324,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,4.81113,11.30077
32,0.48232,0.34133,25.69003,0.0,0.0,0.0,0.0,0.0
33,0.97425,0.74972,6.19512,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,3.11071,0.86841
35,0.74788,0.0183,7.91908,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.09857,0.8504400000000001,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,4.269,11.75432
38,0.0,0.0,0.0,0.0,0.0,1.32021,0.6664,0.0
39,7.15354,4.42508,0.0,0.0,0.0,0.0,0.0,0.0
40,0.89624,2.51176,2.96723,0.0,0.0,0.0,0.0,0.0
41,2.88099,6.27424,11.61734,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,8.32191,1.76671
43,14.4827,2.97071,6.47054,0.0,0.0,0.0,0.0,0.0
44,0.00021,1.74231,0.30982,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.09254,10.0417,2.24322
46,5.46393,6.74958,0.06594,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,26.88272,4.05888
48,0.0,0.0,0.0,0.0,0.0,0.0,20.59209,10.80752
49,0.0,0.0,0.0,0.0,0.0,0.0,65.54681,0.0
50,1.36,2.25633,5.61602,0.0,0.0,0.0,0.0,0.0
51,4.56686,12.11138,2.95257,0.0,0.0,0.0,0.0,0.0
